North Carolina Association of County Commissioners,,,,,,,,,,,,Part,,,,,,,,,,,,,,,
2016 Election Results,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,No. of Comm.,New,Repub.,Dem.,Other,Female,White,African American,American Indian,Other,Party Change from 2014,Party 2016,Party 2014,Party 2012,Party 2010,Party 2008,Party 2006,Party 2004,Party 2002,White,African American,American Indian,Other,,,,
Alamance,5,3,3,2,,1,5,0,0,0,,Rep,Rep.,Rep.,Rep.,Dem.,Rep.,Rep.,Rep.,100%,0%,0%,0%,,,,
Alexander,5,1,5,0,,0,5,0,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,100%,0%,0%,0%,,,,
Graham,5,1,4,1,,1,5,0,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Dem.,Dem.,100%,0%,0%,0%,,,,
Montgomery,5,1,2,3,,0,5,0,0,0,change,Dem,Rep.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,100%,0%,0%,0%,,,,
Chatham,5,1,1,4,,2,4,1,0,0,,Dem,Dem.,Rep.,Rep.,Dem.,Dem.,Dem.,Dem.,80%,20%,0%,0%,,,,
Gates,5,0,0,5,,1,4,1,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,80%,20%,0%,0%,,,,
Harnett,5,1,4,1,,1,4,1,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,80%,20%,0%,0%,,,,
Iredell,5,2,5,0,,0,4,1,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,80%,20%,0%,0%,,,,
New Hanover,5,1,3,2,,1,4,1,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,80%,20%,0%,0%,,,,
Person,5,1,3,2,,0,4,1,0,0,,Rep,Rep.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,80%,20%,0%,0%,,,,
Tyrrell,5,1,1,4,,1,4,1,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,80%,20%,0%,0%,,,,
Buncombe,7,3,3,4,,2,6,1,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,86%,14%,0%,0%,,,,
Columbus,7,0,0,7,,0,6,1,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,86%,14%,0%,0%,,,,
Lee,7,2,2,5,,1,6,1,0,0,,Dem,Dem.,Rep.,Rep.,Dem.,Dem.,Dem.,Dem.,86%,14%,0%,0%,,,,
Orange,7,1,0,7,,3,6,1,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,86%,14%,0%,0%,,,,
Pamlico,7,1,4,3,,3,6,1,0,0,,Rep,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,86%,14%,0%,0%,,,,
Bertie,5,0,0,3,2,2,3,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,60%,40%,0%,0%,,,,
Duplin,5,2,2,3,,1,3,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,60%,40%,0%,0%,,,,
Durham,5,2,0,5,,4,3,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,60%,40%,0%,0%,,,,
Greene,5,1,0,5,,1,3,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,60%,40%,0%,0%,,,,
Martin,5,0,1,4,,0,3,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,60%,40%,0%,0%,,,,
Robeson,8,0,1,7,,0,3,2,3,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,38%,25%,38%,0%,,,,
Sampson,5,1,3,2,,1,3,2,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,60%,40%,0%,0%,,,,
Perquimans,6,2,2,4,,1,4,2,0,0,change,Dem,-,-,Dem.,Dem.,Dem.,Dem.,Dem.,67%,33%,0%,0%,,,,
Beaufort,7,1,5,2,,0,5,2,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,71%,29%,0%,0%,,,,
Caswell,7,2,1,6,,0,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Chowan,7,3,2,5,,1,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Craven,7,0,4,3,,0,5,2,0,0,,Rep,Rep.,Rep.,Rep.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Forsyth,7,0,4,3,,1,5,2,0,0,,Rep,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,Rep.,71%,29%,0%,0%,,,,
Franklin,7,2,3,4,,1,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Granville,7,2,3,4,,1,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Lenoir,7,0,1,5,1,2,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Nash,7,1,4,3,,3,5,2,0,0,change,Rep,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Pasquotank,7,0,1,6,,1,5,2,0,0,,Dem,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
Wake,7,2,0,7,,1,5,2,0,0,,Dem,Dem.,Rep.,Rep.,Dem.,Rep.,Rep.,Rep.,71%,29%,0%,0%,,,,
Wayne,7,0,5,2,,0,5,2,0,0,-,Rep,Rep.,Rep.,Dem.,Dem.,Dem.,Dem.,Dem.,71%,29%,0%,0%,,,,
